date,state,count,amount,registeredUsers,date_id
2018-02-01,8,9373723,17446299902.20515,2756141,31
2018-02-01,9,229575,478603825.3586153,122174,31
2018-02-01,10,7745733,12162684771.641142,3565825,31
2018-02-01,11,6150931,11320414442.116571,2447221,31
2018-02-01,12,687695,1183169301.3511248,315299,31
2018-02-01,13,1796326,2651206236.5028706,261609,31
2018-02-01,14,3152080,4721575659.062874,1230599,31
2018-02-01,15,17116447,33515580081.302555,5030665,31
2018-02-01,16,2308165,3886923343.442632,1066587,31
2018-02-01,17,15010,47334902.53774147,12918,31
2018-02-01,18,2132,6187809.539400538,686,31
2018-02-01,19,10561412,15924081066.680029,3441662,31
2018-02-01,20,22285740,36357057241.12164,8222371,31
2018-02-01,21,151721,253209721.31949443,46055,31
2018-02-01,22,67857,117004667.84183155,26618,31
2018-02-01,23,27051,83508405.55773434,10422,31
2018-02-01,24,65599,153325577.88030154,22436,31
2018-02-01,25,8158144,8488310339.619964,2185781,31
2018-02-01,26,130261,285801119.53243685,65580,31
2018-02-01,27,2581163,4684672212.007043,1152190,31
2018-02-01,28,9973697,15559086175.758574,4212964,31
2018-02-01,29,74578,143693085.5297956,28097,31
2018-02-01,30,9992128,20125844276.267284,2996036,31
2018-02-01,31,10764670,23017201517.652706,4260115,31
2018-02-01,32,214559,236891718.71613598,83369,31
2018-02-01,33,17710943,25720201695.701508,6442554,31
2018-02-01,34,1704122,2679755378.551043,649142,31
2018-02-01,35,18082446,18629183470.204052,3833795,31
2018-03-01,0,16265,55557471.13431111,12149,59
2018-03-01,1,25626061,35718044599.21376,5427617,59
2018-03-01,2,131146,331726406.741391,45804,59
2018-03-01,3,2351851,3811134989.9142976,784802,59
2018-03-01,4,14367804,20135804378.90088,3784535,59
2018-03-01,5,616936,1369354447.5343118,143893,59
2018-03-01,6,3859604,6302307073.446379,1217792,59
2018-03-01,7,289575,447639595.67817557,92107,59
2018-03-01,8,18547048,27375846860.618557,3504911,59
2018-03-01,9,339511,713166969.2382338,153802,59
2018-03-01,10,11334149,17866404426.275417,4433183,59
2018-03-01,11,8262024,16375139007.627405,3020398,59
2018-03-01,12,886754,1754041432.858032,407634,59
2018-03-01,13,2303961,3934700999.457681,342529,59
2018-03-01,14,8122621,8661571417.704533,1532362,59
2018-03-01,15,25980261,48225091755.80751,6372649,59
2018-03-01,16,3134348,5323025223.875485,1347598,59
2018-03-01,17,24864,84090977.14484604,17749,59
2018-03-01,18,1703,4339032.311985849,918,59
2018-03-01,19,17126985,24149742204.67109,4309309,59
2018-03-01,20,31538538,52260817733.2465,10435033,59
2018-03-01,21,189258,383331244.7941222,61935,59
2018-03-01,22,110290,209853661.5343937,37281,59
2018-03-01,23,39316,116600738.12539029,14502,59
2018-03-01,24,94371,241792742.93665275,32090,59
2018-03-01,25,30052155,23094515775.583946,2795718,59
2018-03-01,26,190271,417658075.4942071,81546,59
2018-03-01,27,3462108,7065687043.821237,1473148,59
2018-03-01,28,14257098,24040768671.211685,5175453,59
2018-03-01,29,108500,235080226.9533176,37637,59
2018-03-01,30,15774078,29330092241.182823,3900177,59
2018-03-01,31,19332703,32030093209.723316,5138501,59
2018-03-01,32,377703,453863388.0405923,116874,59
2018-03-01,33,26515356,37012114369.23984,8096483,59
2018-03-01,34,2229132,3726573039.8585076,810612,59
2018-03-01,35,53705416,41843934183.17735,4851740,59
2018-04-01,0,23758,90548336.07445517,15222,90
2018-04-01,1,30759548,51473779406.84181,6857409,90
2018-04-01,2,176429,504040029.09175974,61852,90
2018-04-01,3,3734172,5888022859.0130625,1039221,90
2018-04-01,4,15732401,28397997168.57796,4776665,90
2018-04-01,5,905116,2032591591.779975,177747,90
2018-04-01,6,5365844,9416412664.971338,1579998,90
2018-04-01,7,404082,658750616.8008868,116511,90
2018-04-01,8,29187719,39722857618.706406,4630313,90
2018-04-01,9,514755,1153005078.9224048,195350,90
2018-04-01,10,14733303,24830987102.782555,5579040,90
2018-04-01,11,12950183,25390876016.455875,3793079,90
2018-04-01,12,1307883,2621298968.1392374,526343,90
2018-04-01,13,2721310,5664720265.697474,436563,90
2018-04-01,14,6284043,10241916641.122263,1913949,90
2018-04-01,15,44812071,73008386576.0722,8315802,90
2018-04-01,16,4310654,7747361236.812361,1757326,90
2018-04-01,17,35211,135522842.49263754,23883,90
2018-04-01,18,1642,4463213.698222831,1156,90
2018-04-01,19,21397555,33905608072.968174,5365442,90
2018-04-01,20,46090223,79518937047.83649,13381602,90
2018-04-01,21,236110,605683559.3060097,82589,90
2018-04-01,22,161132,337585679.0046727,49634,90
2018-04-01,23,55242,190426852.52952963,19365,90
2018-04-01,24,139333,388013467.5456229,42997,90
2018-04-01,25,21142798,23429869571.56183,3623911,90
2018-04-01,26,307964,625691665.4234949,109494,90
2018-04-01,27,4887137,10781982573.649637,1865715,90
2018-04-01,28,20959723,37909087083.33916,6358738,90
2018-04-01,29,154533,383141358.0782537,48538,90
2018-04-01,30,22457444,43302073975.89536,5199878,90
2018-04-01,31,28921154,49509088448.04936,6529679,90
2018-04-01,32,448059,624885599.4644458,153265,90
2018-04-01,33,36100767,55096743575.91992,10341964,90
2018-04-01,34,3178761,5654272137.9638605,1012103,90
2018-04-01,35,36513548,40489619211.704765,6279278,90
2019-01-01,0,30486,102299740.6734899,18596,365
2019-01-01,1,57264522,83760595917.07922,8283019,365
2019-01-01,2,226506,609950106.3139493,76957,365
2019-01-01,3,4533005,8002099536.450748,1259085,365
2019-01-01,4,26356234,41502827514.5264,5745117,365
2019-01-01,5,1274476,2396032050.444029,209175,365
2019-01-01,6,7887669,12544556385.328348,1908898,365
2019-01-01,7,661814,843369776.0499012,140532,365
2019-01-01,8,47007327,58469131789.497215,5499263,365
2019-01-01,9,738812,1475323397.2765768,238152,365
2019-01-01,10,24991451,35856080308.47684,6652536,365
2019-01-01,11,22135775,34051655721.63202,4538767,365
2019-01-01,12,2168718,3381481442.991052,653205,365
2019-01-01,13,3584987,5951835476.520971,530669,365
2019-01-01,14,9387708,13627236449.278013,2279329,365
2019-01-01,15,86587609,117976382145.76355,10266174,365
2019-01-01,16,6469039,10235031134.849644,2136624,365
2019-01-01,17,46145,152859920.94912717,29649,365
2019-01-01,18,2481,8786130.479338996,1416,365
2019-01-01,19,37301049,48070279522.04944,6414403,365
2019-01-01,20,75079069,111420690920.34544,16284451,365
2019-01-01,21,265409,659898060.4240798,99527,365
2019-01-01,22,208741,399037162.1534355,61487,365
2019-01-01,23,70306,218160895.39740252,23670,365
2019-01-01,24,168579,441941712.4123299,53911,365
2019-01-01,25,34031942,35427127930.69939,4320744,365
2019-01-01,26,501092,906473024.3065227,133059,365
2019-01-01,27,7172137,13574490001.853004,2226590,365
2019-01-01,28,43956040,61141158575.555466,7712204,365
2019-01-01,29,240287,457993634.3840942,58956,365
2019-01-01,30,32275045,56204036816.13193,6296303,365
2019-01-01,31,65290702,95523262035.66658,7963425,365
2019-01-01,32,580926,756894941.6158212,183254,365
2019-01-01,33,57324504,76524180134.01337,12458661,365
2019-01-01,34,5546001,7183529175.273893,1224955,365
2019-01-01,35,47626388,50164672623.88053,7449425,365
2019-02-01,0,33689,120254709.67566316,21731,396
2019-02-01,1,56409015,113634518758.22745,9389003,396
2019-02-01,2,258656,752655874.3550282,95885,396
2019-02-01,3,5454929,10954969189.126194,1500128,396
2019-02-01,4,29960479,63132438283.54149,6589759,396
2019-02-01,5,1252470,2693116098.9444556,240439,396
2019-02-01,6,9389945,17002355688.822346,2191066,396
2019-02-01,7,489656,824441276.5650709,158580,396
2019-02-01,8,57171512,81706816063.62819,6165448,396
2019-02-01,9,768441,1591867103.3876169,278940,396
2019-02-01,10,28981842,49320615219.26759,7574645,396
2019-02-01,11,22741816,42501539813.21645,5178030,396
2019-02-01,12,2502306,4875883973.610579,772603,396
2019-02-01,13,2296355,6100142201.563484,631193,396
2019-02-01,14,10128211,18622701305.546337,2604854,396
2019-02-01,15,115401604,163702024226.08423,11968087,396
2019-02-01,16,7283826,13031371561.185556,2550167,396
2019-02-01,17,68772,259255506.9974247,35516,396
2019-02-01,18,2926,9242524.13698889,1747,396
2019-02-01,19,40846013,68334566380.556305,7301172,396
2019-02-01,20,101149853,153294470088.05573,18776975,396
2019-02-01,21,257425,722789942.1494999,117747,396
2019-02-01,22,232286,492931289.10727924,74746,396
2019-02-01,23,75671,248016708.1350144,28696,396
2019-02-01,24,188753,520066682.15850306,66891,396
2019-02-01,25,29512024,44754854871.673485,4845359,396
2019-02-01,26,580077,1211446910.1278067,156458,396
2019-02-01,27,8509830,18614793394.77229,2600112,396
2019-02-01,28,50009286,89107313172.66386,8783935,396
2019-02-01,29,388244,738894243.4359409,70999,396
2019-02-01,30,32171737,64207676025.7576,7429609,396
2019-02-01,31,89610379,155676443182.43335,9046007,396
2019-02-01,32,532558,841821482.8473763,217644,396
2019-02-01,33,58883500,98917519370.67369,14316349,396
2019-02-01,34,4813275,8588532850.9185,1414339,396
2019-02-01,35,47023535,57105691119.118675,8612795,396
2019-03-01,0,33770,114071776.08729392,23931,424
2019-03-01,1,76288614,139447944254.7973,10458693,424
2019-03-01,2,370234,912645034.7958701,112149,424
2019-03-01,3,5942571,12950443620.426512,1731523,424
2019-03-01,4,32139900,67692783254.279915,7380265,424
2019-03-01,5,1506543,3269682087.660841,267337,424
2019-03-01,6,12243111,19803259167.45332,2435058,424
2019-03-01,7,638751,961471473.848372,176929,424
2019-03-01,8,69537876,103196812046.45694,6782286,424
2019-03-01,9,1092416,2000367191.4968407,317194,424
2019-03-01,10,38228649,59462694964.26805,8429299,424
2019-03-01,11,30343531,52489119199.442116,5783752,424
2019-03-01,12,2735180,5572018781.123379,876184,424
2019-03-01,13,1116526,3744230491.7824655,658455,424
2019-03-01,14,14220647,21465973993.359142,2915511,424
2019-03-01,15,170733735,214536720438.19772,13635075,424
2019-03-01,16,9286096,16429809722.06447,2990963,424
2019-03-01,17,92396,331129527.1938223,39173,424
2019-03-01,18,3104,9651761.463768471,2117,424
2019-03-01,19,53610411,77676321491.24525,8180664,424
2019-03-01,20,148735581,199617506744.95584,21313081,424
2019-03-01,21,345008,863552002.5629337,136316,424
2019-03-01,22,306550,612218602.1535325,87395,424
2019-03-01,23,98094,278793899.9513419,34134,424
2019-03-01,24,261878,650956471.7134109,80077,424
2019-03-01,25,41422272,57304577359.22441,5387209,424
2019-03-01,26,716826,1460708357.4554117,177868,424
2019-03-01,27,10706812,22905815605.84319,2962713,424
2019-03-01,28,67303617,112468290031.93047,9797304,424
2019-03-01,29,552436,884716448.4404278,82128,424
2019-03-01,30,41410183,78959604643.64069,8428835,424
2019-03-01,31,121495376,201930021130.4267,10090557,424
2019-03-01,32,711717,1017377422.8172247,245456,424
2019-03-01,33,68623959,111268137475.05241,16044607,424
2019-03-01,34,5710476,9729032070.017328,1585859,424
2019-03-01,35,66444829,70540532616.83058,9643222,424
2019-04-01,0,35159,136838530.51737788,25960,455
2019-04-01,1,107218103,200948315488.79202,11757883,455
2019-04-01,2,459475,1190573179.5272834,129321,455
2019-04-01,3,6760510,15281983895.512096,1941220,455
2019-04-01,4,43530314,93313426577.80914,8342274,455
2019-04-01,5,1850915,4152513817.939354,289590,455
2019-04-01,6,16305758,27143788737.213055,2725900,455
2019-04-01,7,768971,1226641262.01104,197598,455
2019-04-01,8,80744997,129024467424.89064,7289883,455
2019-04-01,9,1515272,2923460348.499469,353546,455
2019-04-01,10,42547632,76690662054.91364,9323799,455
2019-04-01,11,37825985,69359719869.10031,6366679,455
2019-04-01,12,3516646,7271163537.248237,985945,455
2019-04-01,13,489928,1929695997.8225958,673367,455
2019-04-01,14,18248618,28147748376.676952,3281371,455
2019-04-01,15,237796252,295047143447.2266,15385416,455
2019-04-01,16,12498637,21151326637.80472,3503938,455
2019-04-01,17,84706,324689360.02811146,43108,455
2019-04-01,18,3765,11269913.40492385,2427,455
2019-04-01,19,68131989,104687926790.85555,9165241,455
2019-04-01,20,201260620,272994428799.54803,23745297,455
2019-04-01,21,449344,1200897682.088638,155358,455
2019-04-01,22,365981,742436471.790219,100030,455
2019-04-01,23,125239,368689350.63448817,39809,455
2019-04-01,24,317170,834537138.3487769,93124,455
2019-04-01,25,64995633,79769373632.04951,6115537,455
2019-04-01,26,1012655,1932028317.8789024,204292,455
2019-04-01,27,13698625,29989802246.192574,3321742,455
2019-04-01,28,85074242,159452410049.6681,10925031,455
2019-04-01,29,767070,1176509601.6562183,92972,455
2019-04-01,30,56596411,103190865512.54387,9620493,455
2019-04-01,31,163572258,280746765547.7412,11220691,455
2019-04-01,32,801824,1215400160.2581902,272298,455
2019-04-01,33,86905005,145538926507.29413,17949542,455
2019-04-01,34,7362116,12573706305.150835,1752677,455
2019-04-01,35,96805838,88203610254.64719,10885058,455
2020-01-01,0,41298,161476312.2972747,28368,730
2020-01-01,1,127677357,252737214289.05878,13022060,730
2020-01-01,2,567175,1381758681.3301463,149066,730
2020-01-01,3,8808860,20668428347.729362,2185938,730
2020-01-01,4,45081815,109256853527.24722,9351234,730
2020-01-01,5,2262511,5126453070.016205,312887,730
2020-01-01,6,19523991,32860597671.35659,3016487,730
2020-01-01,7,878579,1342763369.292518,218496,730
2020-01-01,8,81747604,133616543642.5902,7826197,730
2020-01-01,9,1881237,3410371231.9237647,391900,730
2020-01-01,10,47326417,86995076621.9043,10259843,730
2020-01-01,11,44036087,81976214558.24486,7018770,730
2020-01-01,12,4144480,7419466751.122747,1106025,730
2020-01-01,13,921630,2937643176.5340366,735408,730
2020-01-01,14,18282713,33611232153.26895,3651393,730
2020-01-01,15,271033890,353402054999.3907,17016980,730
2020-01-01,16,15733522,26451084830.9343,4078316,730
2020-01-01,17,116419,377639677.4457433,47790,730
2020-01-01,18,5151,13502368.574504208,2772,730
2020-01-01,19,79366746,126737281436.1993,10151371,730
2020-01-01,20,238944081,319995196718.089,26168390,730
2020-01-01,21,818801,2598590380.8769507,177374,730
2020-01-01,22,502283,1120134840.9078138,113814,730
2020-01-01,23,153609,392077579.34963703,46499,730
2020-01-01,24,378051,894780028.7343676,107143,730
2020-01-01,25,53682307,91956798199.33623,6652970,730
2020-01-01,26,1207921,2205277477.0795846,230908,730
2020-01-01,27,15217784,31374185265.90002,3739502,730
2020-01-01,28,102258812,190308238561.0086,12142053,730
2020-01-01,29,528118,1053476271.9444016,104631,730
2020-01-01,30,66953473,116569686179.44409,10872368,730
2020-01-01,31,199409525,371343780368.2145,12306860,730
2020-01-01,32,924502,1588778806.3885024,299962,730
2020-01-01,33,97239132,172416434960.70502,20136256,730
2020-01-01,34,9131784,16158080258.987629,1943606,730
2020-01-01,35,66250381,96653305190.93869,11960822,730
2020-02-01,0,62962,169645001.4141471,32710,761
2020-02-01,1,144917855,302583689746.56635,14319675,761
2020-02-01,2,808774,1826716832.9849677,177534,761
2020-02-01,3,10505199,19766300125.91936,2550883,761
2020-02-01,4,53386742,128806523628.84396,10603767,761
2020-02-01,5,1528010,3847015729.690074,336351,761
2020-02-01,6,18820925,32268382206.90111,3401658,761
2020-02-01,7,973152,1302376453.8880565,244814,761
2020-02-01,8,66042018,107873438203.33096,8391139,761
2020-02-01,9,1482092,2183616430.0167713,430639,761
2020-02-01,10,47420185,80387846359.49086,11392657,761
2020-02-01,11,41781050,80711264923.94063,7682878,761
2020-02-01,12,4695730,8036904762.543922,1249867,761
2020-02-01,13,2635006,8265648939.258561,845294,761
2020-02-01,14,20141511,37486201975.92356,4061035,761
2020-02-01,15,213221712,321104877020.1407,18655366,761
2020-02-01,16,16287967,25894078478.600117,4728844,761
2020-02-01,17,155010,523792998.6520247,53034,761
2020-02-01,18,7220,16942922.085944396,3187,761
2020-02-01,19,76340573,147922015289.06403,11374423,761
2020-02-01,20,184790761,296359517159.4233,28765086,761
2020-02-01,21,1083068,3198936212.8055096,215496,761
2020-02-01,22,635395,1153735154.3383973,136211,761
2020-02-01,23,198462,457193433.4423192,55574,761
2020-02-01,24,517566,1137674504.3478029,130205,761
2020-02-01,25,50028576,91733036612.09778,7258315,761
2020-02-01,26,1033383,1960030980.4875903,255600,761
2020-02-01,27,14081294,30284654252.213554,4225481,761
2020-02-01,28,101954656,193763273003.26578,13563201,761
2020-02-01,29,517731,1054618788.2612665,119921,761
2020-02-01,30,51870110,95826508896.82903,12150786,761
2020-02-01,31,152055143,321531839352.4324,13378191,761
2020-02-01,32,1052520,1769175883.5859666,336666,761
2020-02-01,33,100851965,178744016130.2889,22498519,761
2020-02-01,34,9047770,16094187702.10101,2148567,761
2020-02-01,35,57676797,100099431877.35463,13222022,761
2020-03-01,0,117483,338019446.3303603,41335,790
2020-03-01,1,204902935,467084130584.9057,15692405,790
2020-03-01,2,962827,2609938565.558217,206046,790
2020-03-01,3,12397711,29831391259.543964,2830011,790
2020-03-01,4,71503748,173328865111.8183,11763213,790
2020-03-01,5,2158086,5089809353.36507,362588,790
2020-03-01,6,24148539,41526744807.53401,3799386,790
2020-03-01,7,1138312,1749789114.9993634,267946,790
2020-03-01,8,96491861,175163962804.6606,9044174,790
2020-03-01,9,1915531,3368343580.944658,474962,790
2020-03-01,10,59290179,111921752484.71175,12467847,790
2020-03-01,11,57938179,109567950445.73016,8398816,790
2020-03-01,12,5489876,10516054014.086979,1378634,790
2020-03-01,13,3465898,11977229760.872465,949819,790
2020-03-01,14,27068473,50622615820.01373,4480027,790
2020-03-01,15,300360531,470740515696.6819,20487550,790
2020-03-01,16,21758680,40164150651.95425,5582300,790
2020-03-01,17,228222,835487500.0581932,58401,790
2020-03-01,18,8589,21306833.308656827,3644,790
2020-03-01,19,108579881,205701679984.5356,12564224,790
2020-03-01,20,268310924,440307079012.4383,31409513,790
2020-03-01,21,1420168,4615976120.870511,258563,790
2020-03-01,22,597579,1237059001.3830361,157741,790
2020-03-01,23,254703,707944175.5046004,68315,790
2020-03-01,24,736319,2009649143.1547935,173106,790
2020-03-01,25,66033829,122463943804.29164,7901755,790
2020-03-01,26,1730902,3598080229.434601,285173,790
2020-03-01,27,17209573,40123092147.81335,4694233,790
2020-03-01,28,149088676,293678306162.45605,14969412,790
2020-03-01,29,596435,1400926728.6603985,134773,790
2020-03-01,30,70277825,143841415498.66348,13643451,790
2020-03-01,31,236372126,505961144755.87006,14590882,790
2020-03-01,32,1317885,2341819516.2158847,376731,790
2020-03-01,33,127405259,248689955423.06213,24838116,790
2020-03-01,34,11818935,22103510968.00649,2365438,790
2020-03-01,35,79954504,156813355855.14078,14448366,790
2020-04-01,0,224531,627282656.3148527,52396,821
2020-04-01,1,286118552,654841546033.3298,17076565,821
2020-04-01,2,1209129,3570264021.845623,231292,821
2020-04-01,3,15423454,40226611319.264206,3106153,821
2020-04-01,4,96591673,238905613136.4728,12889833,821
2020-04-01,5,2912716,6146762901.349346,391402,821
2020-04-01,6,35529636,62214974283.94868,4190601,821
2020-04-01,7,1817791,2700511100.8285036,296493,821
2020-04-01,8,120540417,216265088224.5436,9747968,821
2020-04-01,9,3801381,6899792747.579937,527584,821
2020-04-01,10,77828547,148393060112.43903,13605203,821
2020-04-01,11,83171439,159998504366.54138,9129873,821
2020-04-01,12,7272328,13989053108.812904,1508766,821
2020-04-01,13,5754444,15380905803.378191,1079022,821
2020-04-01,14,39431633,72805174830.04353,4917938,821
2020-04-01,15,431536984,658036698565.0182,22400182,821
2020-04-01,16,33288187,56755256647.01133,6387169,821
2020-04-01,17,332134,1111963470.5079606,64853,821
2020-04-01,18,11650,30111317.91708039,4179,821
2020-04-01,19,153652541,284275139772.3701,13737947,821
2020-04-01,20,407621004,622155530832.3054,34432631,821
2020-04-01,21,1627852,5602224558.458755,288772,821
2020-04-01,22,754008,1804242572.1989727,176447,821
2020-04-01,23,322607,986522115.6939588,78731,821
2020-04-01,24,847825,2773084870.5626874,192188,821
2020-04-01,25,92324950,178302663014.6162,8598751,821
2020-04-01,26,2716003,4930526217.671211,319626,821
2020-04-01,27,22997925,53775406479.55512,5157868,821
2020-04-01,28,190283435,386034779836.5074,16329494,821
2020-04-01,29,735035,1919275805.122924,148543,821
2020-04-01,30,111179701,206473197500.99323,15357586,821
2020-04-01,31,343643787,696350439226.9595,15927797,821
2020-04-01,32,1651890,3182130996.2213125,409110,821
2020-04-01,33,178167517,357428826778.2672,27249134,821
2020-04-01,34,17613271,31792739329.110336,2596244,821
2020-04-01,35,100340645,199165491365.64862,15662093,821
2021-01-01,0,244752,783706567.3897556,57758,1096
2021-01-01,1,289747970,672444670176.6158,18363733,1096
2021-01-01,2,1177456,3813779079.016643,251240,1096
2021-01-01,3,19512060,51326464546.12252,3358448,1096
2021-01-01,4,114932477,280973649701.22784,13946288,1096
2021-01-01,5,3970237,7596420859.545994,419998,1096
2021-01-01,6,39436437,69409843261.55185,4514551,1096
2021-01-01,7,1925244,2965632911.1935043,321396,1096
2021-01-01,8,157359004,266928345043.4927,10467210,1096
2021-01-01,9,5331549,9757242879.021412,570035,1096
2021-01-01,10,94774565,183700780713.45123,14670126,1096
2021-01-01,11,90252784,168938301082.42853,9827905,1096
2021-01-01,12,7614029,14120546909.487509,1622951,1096
2021-01-01,13,6997570,17138349893.151716,1174818,1096
2021-01-01,14,44621663,83749353123.1398,5313049,1096
2021-01-01,15,523797492,754995357412.3923,24095832,1096
2021-01-01,16,42316342,69260970161.89473,6936943,1096
2021-01-01,17,275415,983419813.2468791,69919,1096
2021-01-01,18,9085,27042782.914081153,4577,1096
2021-01-01,19,201998498,343533954382.2885,14839427,1096
2021-01-01,20,517860240,769887352153.2488,37077537,1096
2021-01-01,21,2303535,7070287514.479234,312668,1096
2021-01-01,22,747646,2055515277.9898343,190869,1096
2021-01-01,23,329575,1101105586.9459372,85750,1096
2021-01-01,24,975897,3107450484.6131907,207808,1096
2021-01-01,25,111460358,213397736188.34167,9233009,1096
2021-01-01,26,3309432,5899309571.743645,346279,1096
2021-01-01,27,26770835,58690887091.10675,5568777,1096
2021-01-01,28,252730919,491492581657.6465,17661088,1096
2021-01-01,29,800189,2217667726.8407245,160213,1096
2021-01-01,30,136556674,248668143873.65158,16632608,1096
2021-01-01,31,412572110,799359264046.5912,17149069,1096
2021-01-01,32,1511423,3335341569.7934203,439636,1096
2021-01-01,33,204499547,396287587577.56683,29482075,1096
2021-01-01,34,20608402,36288189399.898415,2802122,1096
2021-01-01,35,118254052,242937207475.52222,16808799,1096
2021-02-01,0,341414,899147016.1122959,62095,1127
2021-02-01,1,352767134,850737499108.2378,19620905,1127
2021-02-01,2,1568338,4456425616.994379,270572,1127
2021-02-01,3,25432905,59192473376.663895,3617056,1127
2021-02-01,4,155603622,374580255186.57904,14972134,1127
2021-02-01,5,4417547,8417673939.936101,448572,1127
2021-02-01,6,44689420,78728771259.2258,4837055,1127
2021-02-01,7,2125083,3157668461.4189034,344994,1127
2021-02-01,8,170157264,281941097684.5415,11182699,1127
2021-02-01,9,4710135,8012853587.075999,609106,1127
2021-02-01,10,111841396,210162054552.11618,15735981,1127
2021-02-01,11,105680856,200357354238.68344,10530594,1127
2021-02-01,12,9483902,16495634539.809265,1743151,1127
2021-02-01,13,10027819,22813755428.59167,1261267,1127
2021-02-01,14,54002145,104432643311.4578,5701503,1127
2021-02-01,15,530649046,837887151230.0474,25751023,1127
2021-02-01,16,47191033,74226806436.15654,7416083,1127
2021-02-01,17,399716,1427259095.4703188,75048,1127
2021-02-01,18,11384,27383463.65795153,4896,1127
2021-02-01,19,223314680,425500768035.61475,15940935,1127
2021-02-01,20,573616486,915115055623.6941,39664697,1127
2021-02-01,21,3086275,7889827962.396642,335409,1127
2021-02-01,22,909594,2193617254.8906007,205686,1127
2021-02-01,23,394340,1122874473.302092,92552,1127
2021-02-01,24,1130791,3156293963.781873,223337,1127
2021-02-01,25,131824337,245864117477.2731,9891029,1127
2021-02-01,26,3751387,6498834696.543897,369961,1127
2021-02-01,27,32171248,69531058562.61537,5976548,1127
2021-02-01,28,287477039,561702765169.2399,18980985,1127
2021-02-01,29,976714,2424899579.675297,171740,1127
2021-02-01,30,146158442,263487341026.54968,17804542,1127
2021-02-01,31,495867544,1027958332797.5839,18306880,1127
2021-02-01,32,1744429,3468154361.036276,472153,1127
2021-02-01,33,241949131,482172489166.3819,31651894,1127
2021-02-01,34,24000432,40990817874.83831,3004040,1127
2021-02-01,35,141897437,279434811058.56366,17979979,1127
2021-03-01,0,449764,1310024395.8016043,66982,1155
2021-03-01,1,432032550,984218035564.1278,21059898,1155
2021-03-01,2,1906967,5678124175.298823,293073,1155
2021-03-01,3,33504441,75700499273.3074,3918480,1155
2021-03-01,4,187671113,397062760956.41125,16160771,1155
2021-03-01,5,6649378,11815883004.693304,480463,1155
2021-03-01,6,64237938,104606108262.776,5206084,1155
2021-03-01,7,3129470,4305939102.791507,371874,1155
2021-03-01,8,238760608,383858316548.2812,11980061,1155
2021-03-01,9,6467763,10478425592.93637,653458,1155
2021-03-01,10,149248407,272624626113.58472,16946761,1155
2021-03-01,11,140459693,240827092259.20752,11325336,1155
2021-03-01,12,12064167,21310262071.127953,1880626,1155
2021-03-01,13,13151041,31598443648.032055,1359860,1155
2021-03-01,14,70795702,121891015118.8527,6151843,1155
2021-03-01,15,753296539,1133234739157.6108,27614221,1155
2021-03-01,16,63028266,101686161773.1297,7949425,1155
2021-03-01,17,590987,2213984743.9345894,81210,1155
2021-03-01,18,13370,38803163.698768154,5287,1155
2021-03-01,19,311443334,504412603851.53375,17210233,1155
2021-03-01,20,792874060,1159257305167.44,42581217,1155
